,Column1,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
272,272,miguelseoane8,,,135,87,17987,1,"showed my bf miss americana, watched all too well and the easter egg videos, and ready for snl...this is my superbowl",[]
273,273,matascup,"My Async: https://t.co/ttxm2Pva2N

StitchToadz: https://t.co/PqKcYmAJZo

Works I've collected: https://t.co/OcrR4CGgTF",,1912,1968,2122,1,"From now until Feb. 14th, all StitchToadz will have noun glasses and be Superbowl-ified to celebrate @nounsdao's &amp; @budweiserusa's agreement.

All you need is a @cryptoadzNFT &amp; a Grail (which you can get through the link :)

https://t.co/oyqVXauUeX https://t.co/aQN1nnjtBc",[]
274,274,TooTallTray,Just know I'm poppin... ?? ?Proverbs 31:30,,930,1286,188712,0,Rams vs KC in the Superbowl,[]
275,275,JLoavenger,No Queen Jennifer Lopez slander would be tolerated,"Houston, TX",305,186,13884,0,@SoumDesigns JLo deserves her Superbowl without an 'opening Act'.,[]
276,276,bradleystout1,"Chiefs,Royals fan and a KU fan",Kansas City ,4590,1975,115074,3,"Happy Red Friday! Two year ago, I got to say the words: “WE’RE GOING TO THE SUPERBOWL.”

This Sunday, I hope to say those words again. See y’all this Sunday and turn the decibels up to 142.2 #OneTeamOneVision https://t.co/EqYdVVf4MG",[]
277,277,Justin813243225,"Playstation 
Gambling 
Golf ? 
Wyoming life
FOOTBALL
?? soccer","Wyoming, USA",297,17,183,3,WHO WINS THE SUPERBOWL @Chiefs #cincinnatibengals #RamsHouse #49ers #nfl @NFLonFOX #bets,"['cincinnatibengals', 'RamsHouse', '49ers', 'nfl', 'bets']"
278,278,LegacyBroncos,"Announcements, updates for Mansfield Legacy High School students, parents and community. We ARE Bronco Nation!","Texas, USA",425,1106,10353,1,Astronomy teacher Ms. Kyla Cummings paints a bowl in Mr. Shane Skinner's room as a part of the Superbowl luncheon being held in a few weeks. Teachers and staff show their colors for their bowls then Mr. Skinner will fire them in the kiln before the event. (Brenna Lotz Photo) https://t.co/yTyKz3IR4d,[]
279,279,createurnft,"Free NFT resources for beginners! Learn to buy, sell, create and mint NFTs.",Metaverse,638,147,508,2,"@pepsi hey @pepsi  are #NFTholdres of #PepsiMicDrop   will get any #NFT drop of the Pepsi Super Bowl LVI Halftime Show  ??

#pepesinft #SuperBowl #NFT #NFTs #PepsiHalftime #NFTCommunity #nftcollector #NFTCollection https://t.co/HKaszLs3IX","['NFTholdres', 'PepsiMicDrop', 'NFT']"
280,280,JLoavenger,No Queen Jennifer Lopez slander would be tolerated,"Houston, TX",305,186,13884,8,Two years ago Jennifer Lopez raised the bar to a new level with her legendary Superbowl halftime performance ?? ?? https://t.co/eO7w0pgo8m,[]
281,281,C_Hauser22,??Buffalo ?? Go Bills,"Buffalo, NY",128,31,409,0,"@Joel_Kronic96 @HonestGif @GPart16 @FDSportsbook Believe me, I’m a 31 year old Bills fan. The impact 1 SuperBowl win would have on this community would have a greater than any other teams fan base.",[]
282,282,Billy18507902,big bets poker sports soccer black jack ??,"Reno, NV",245,34,433,3,WHO WINS THE SUPERBOWL @Chiefs #cincinnatibengals #RamsHouse #49ers #nfl @NFLonFOX #bets,"['cincinnatibengals', 'RamsHouse', '49ers', 'nfl', 'bets']"
283,283,jb_jb44916399,@justinbieber ???????????????????????????????????,??,472,511,4501,2,"Justin doing a special performance omggg guys !!! 

#JustinBieberSuperBowl #JustinBieber #SuperBowl #JB #Beliebers https://t.co/XHmh25rvXl","['JustinBieberSuperBowl', 'JustinBieber', 'SuperBowl', 'JB', 'Beliebers']"
284,284,Koyuzzu,-Eiko | Eternal Sovereignty | ???? | Yokai(SEA) | AdventureQuest Worlds | https://t.co/XTq0quJuvS,,955,43,1038,22,/Cheer for Hero's Heart Day! New HHD x Superbowl crossover set coming to https://t.co/7Rjp6sLMXv next month from @AranxAQW https://t.co/cEcvUVXvY4,[]
285,285,MELLIAART,"Commissions open! DM us :)

OpenSea (our own ERC-721 contract) with publicly available StitchToadz below",,91,196,158,1,"From now until Feb. 14th, all StitchToadz will have noun glasses and be Superbowl-ified to celebrate @nounsdao's &amp; @budweiserusa's agreement.

All you need is a @cryptoadzNFT &amp; a Grail (which you can get through the link :)

https://t.co/oyqVXauUeX https://t.co/aQN1nnjtBc",[]
286,286,JonWare33,"“If God is not sovereign, then God is not God.” - R.C. Sproul","Cincinnati, OH",448,236,2530,0,Who do you WANT to win the Super Bowl? #FridayFeeling #NFL #SuperBowl,"['FridayFeeling', 'NFL', 'SuperBowl']"
287,287,FlorianTerr,,,199,91,24457,2,"@FoodSportsGuy @Thomas_Carrieri The first Super Bowl happened because Brady won the Snow Bowl down 10 points in the 4th quarter….and got into FG position in the SuperBowl. The fact that he always moved the ball in the biggest situations, when the money was on the table…doesn’t show up in stats.",[]
288,288,LasVegasbetons1,"click the link for payment 
https://t.co/JpNK3bVY9e
I DON'T ACCEPT CASH APP ANYMORE ??????",Summerland NV,5002,1090,7261,3,WHO WINS THE SUPERBOWL @Chiefs #cincinnatibengals #RamsHouse #49ers #nfl @NFLonFOX #bets,"['cincinnatibengals', 'RamsHouse', '49ers', 'nfl', 'bets']"
289,289,ed_odeven,"Sports editor: @itsjapanforward, @SportsLookJP. Author: Going 15 Rounds With Jerry Izenberg. 
https://t.co/kVVkQ7GHJ0
[email]",,5001,2701,89500,0,"An omnipresent figure at major sports events for more than 60 years, #JerryIzenberg has seen it all.
#books #sportshistory #SuperBowl #collegefootball #boxing #MLB #Olympics #MuhammadAli #horseracing #KentuckyDerby #journalists #BookTwitter #newspapers
https://t.co/tSGEaeRwjb","['JerryIzenberg', 'books', 'sportshistory', 'SuperBowl', 'collegefootball', 'boxing', 'MLB', 'Olympics', 'MuhammadAli', 'horseracing', 'KentuckyDerby', 'journalists', 'BookTwitter', 'newspapers']"
290,290,robinsportsnews,Join http://t.co/tFgwIuOAlo for the best Sports News & Videos. Get the best updates on sports events and opinions from members of Twitter. Feel the excitement!,RT's Are FYI Purposes Only,6476,8803,934787,0,Ravens Congratulate Steelers QB Ben Roethlisberger on His NFL Retirement - Sports Illustrated https://t.co/V2dIXRbYOv #NFL #Football #NFLNews #Superbowl,"['NFL', 'Football', 'NFLNews', 'Superbowl']"
291,291,robinsportsnews,Join http://t.co/tFgwIuOAlo for the best Sports News & Videos. Get the best updates on sports events and opinions from members of Twitter. Feel the excitement!,RT's Are FYI Purposes Only,6476,8803,934787,0,2021 NFL playoffs: What we learned from Chiefs' win over Bills in Divisional Round - https://t.co/KBfeypnlIv https://t.co/gAREFnOgSE #NFL #Football #NFLNews #Superbowl,"['NFL', 'Football', 'NFLNews', 'Superbowl']"
292,292,chloclo24,Laetitia Milot me suit (24.07.2016) ? Meet @jlo -- MY BIGGEST DREAM ?? Christopher Sean and Paula Abdul follow me ??,"Nantes, Pays de la Loire",1159,1004,130461,8,Two years ago Jennifer Lopez raised the bar to a new level with her legendary Superbowl halftime performance ?? ?? https://t.co/eO7w0pgo8m,[]
293,293,VRTCLDerxzy,Founder & CEO @VerticalKings ?? • Father of 2 ? • https://t.co/SfIfhjXGhY • #FearVRTCL,Emily?,670,612,9140,0,@Galaxies321 @NachoFizzzz @NoContextBrits Me &amp; Emily went to the superbowl??,[]
294,294,tyschultz14,"husband, father, airman. living the dream near the worlds most beautiful beaches.","Fort Walton Beach, FL",233,47,220,0,"@TinBro4 @DDirezze @MSUPropogandist @dantemoore05 @C_Robinson247 @MSU_Basketball Funny how the narrative is “its yalls superbowl” when state wins. But when Bitchigan wins, its the biggest win they’ve had since WW2. 

But it’s ok. Going 1-8 vs Tuck and Day “isnt mediocre.”",[]
295,295,MaryLuckmck,CA: $MamaNeedzIt #TeamPulte,"Sandston, VA",4098,584,22614,74,"If the @RamsNFL beat @49ers 
To advance to the superbowl
I'll give one of my followers $50 dollars 
Just retweet and follow me 

Tag some friends for good luck 
#TeamGator
#RamsHouse https://t.co/yPEFqbeTjW",[]
296,296,JohnZim73164987,Health to all. Do your part.,,118,96,13470,0,"Absolutely ?? 
Plus, they took 2 seats away from a couple of sane, law-abiding members of Bills Mafia.
They should get 1 year in jail and required to watch ""wide right"" until the Bills win a Superbowl. https://t.co/oHXka3RwjJ",[]
297,297,justin195147311,@justinbieber??justinbieber? Belieber justin???????????????????????????????????,??,603,642,3724,2,"Justin doing a special performance omggg guys !!! 

#JustinBieberSuperBowl #JustinBieber #SuperBowl #JB #Beliebers https://t.co/XHmh25rvXl","['JustinBieberSuperBowl', 'JustinBieber', 'SuperBowl', 'JB', 'Beliebers']"
298,298,madscientist_SD,"Vaccinated! Biotech entrepreneur, pharma professional, Beach bum and foodie. Opinions are science-based ?? V:@Tom-David-8",,229,48,4786,0,@AndrewBrandt It’s interesting that the lack of Superbowl appearances don’t factor into the fans attitude about a QB change.,[]
299,299,pstjohn11,"Happily Married Proud Father of 2 Boys, Loves Raiders, Yankees and Stars. Manager of Commercial Real Estate",Poughquag NY,2465,1042,8156,35,"No division wins 
No playoff wins
No conference wins 
No superbowl wins
Yet we afraid of change like we world beaters",[]
300,300,8miledetroit313,Eminem fan since May 2000. #Kamikaze out now everywhere! Go get it! @Eminem @shadyrecords,,286,518,237886,6,if u like that spaghetti place of yours perform this at the superbowl u have been warned @eminem  https://t.co/JpDr2v1COc,[]
301,301,Superchervo,"Padre, Esposo, Hijo, Hermano, Amigo, Compañero, Medico Veterinario.","Culiacan, Sinaloa.",3363,263,5308,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
302,302,MVP21,"Co-host of @MvPPod #MvPPodcast
#FeartheDeer
#GoPackGo
#ThisisMyCrew
#OnWisconsin
#PhearthePhoenix
#GoAvsGo
#WeareMarquette

Independent politically(#NeverTrump)",,4969,440,28211,0,@x_WolfMan_41 @Dani_Indelicato Gotcha. It's just odd to think about you rooting against the Packers the year they won the Superbowl lol,[]
303,303,CCC_collects,A dad helping his 12 yo son and 10 yo daughter. Kid PCs: Tatum Benintendi Sony Tuukka mascots girls soccer/gymnasts/Star Wars me: Boston and sets See google doc,,1717,1811,8328,1,"Get this for $1k while you still can!  After he goes to the Superbowl, you know what happens.. steal this now.  Joe Burrow RPA JERSEY number 9 out of 10!  Hit the DM. https://t.co/YRu1GORSLj",[]
304,304,CassPlc,It's in your best interests to remember my name.,,693,860,108399,1,United are a propaganda machine not seen since 1930s Germany and Arsenal exist only to help the Rams win the Superbowl. Yank owners &lt;&lt;,[]
305,305,SHIBARMY2moon,Small business owner and excited about crypto currency and Shiba Inu specifically.,"North Carolina, USA",463,355,9771,1,"#SHIBARAMY My closest $SHIB advisor,
@SHIBARMY2moon believes we are building towards a BIG reveal for @Shibtoken at this years @SuperBowl 

Along those lines, IF $SHIB IS being adopted by @kfc 
One of their sister companies in @yumbrands 
@tacobell DOES have a commercial planned!",['SHIBARAMY']
306,306,ellenport,"Senior editor, SI Fantasy Author, ""NFL100: The Greatest Moments of the NFL's Century""","ÜT: 40.7043212,-73.4753215",724,1905,3289,0,"On this date in 1959: Vince Lombardi named @packers  head coach. Packers went 1-10-1 in 1958, then 7-5 in Lombardi's first year. Just 11 years later, the #SuperBowl trophy was renamed the Lombardi Trophy.",['SuperBowl']
307,307,ManboyW,Bout it,"Inglewood, CA",129,7,730,0,FUCK MAYOR BUTTS AND THE SUPERBOWL https://t.co/5CTWJT3Ycx,[]
308,308,BranG1992,FIU ‘17 | Hunter College ‘21 | Autistic | Educator | Bad takes | Go Canes | Views are my own | RTs aren’t endorsements | Just a kid from Hialeah |,"Brooklyn, NY",2674,2055,450985,2,"16 days 

For the first time ever a #SuperBowl will be televised on a Spanish-language broadcast network; previously, the Big Game had been broadcast on Spanish-language cable networks including @NBCUniverso and Fox Deportes 

The brighter the lights the more comfortable I get ?? https://t.co/qdA5Pfs7by",['SuperBowl']
309,309,Txsh27_,"???????? For the love of God, please do not take my tweets seriously. Safe.","Luton, England",985,1639,80402,1,United are a propaganda machine not seen since 1930s Germany and Arsenal exist only to help the Rams win the Superbowl. Yank owners &lt;&lt;,[]
310,310,sportsmemo,Sportsmemo is the nation’s premier resource for sports betting and handicapping information. It's Sports from a Vegas Perspective.,,572,12222,33340,0,"#RamsHouse made it clear they were ALL-IN to begin the season, and all those trades are paying off as they're one game away from the #SuperBowl. #FTTB has had their number for a couple seasons now though, so where's the value? @Teddy_Covers elaborates.
https://t.co/sBZJj3gILu","['RamsHouse', 'SuperBowl', 'FTTB']"
311,311,ThenNow4evaBlue,"Absolutely adore @RangersFC. like the @Arsenal , Ibrox is my fave place on earth WATP ??+?+??+?? “ibrox baby. it’s just different”",Ibrox Stadium,4209,3918,30339,0,@thunder_butter @deecee1872 Especially with the Glasgow superbowl coming up next week,[]
312,312,Sebzy7,#OneArsèneWenger,London,341,673,111091,10,"Its all OK, The Rams are close to the Superbowl https://t.co/LOsPmEnRjl",[]
313,313,TheRealJG_Bmp,"Tinnitus speaks to me.
Bassist. Burbank. Boston. Vinyl dufus.

#NHLBruins",California Republic,559,237,2345,0,@MrsBBell No such thing as the Superbowl that year.,[]
314,314,tommelson2,man,,5,0,32,0,"@thehill sure, and the cleveland browns are favored to win the superbowl, aint buying the propaganda. this is why news outlets have lower ratings then congress",[]
315,315,djwyliestylieee,"WCU Alum. Educator here to save the youth. Songwriter and DJ. Hustler by nature. Don't Be Good, Be GREAT! #pushcultureforward",,4998,2440,46323,5,"If Dr. Dre really want to do something historic, imagine this: During Superbowl time Dre, Kendrick, Snoop, Mary J Blige and Eminem all released new music. That would be insane.????",[]
316,316,Coopersdad55,"My son Cooper loves cards, I collect for him, and a little 4 me.  #WB2020 finalist.   #FlyEaglesFly #EliSucks.                  

former fantasy writer/analyst.","hartford, ct",936,1046,7349,1,"Get this for $1k while you still can!  After he goes to the Superbowl, you know what happens.. steal this now.  Joe Burrow RPA JERSEY number 9 out of 10!  Hit the DM. https://t.co/YRu1GORSLj",[]
317,317,Pacman453323,"Host of Pac's Sports Zone

https://t.co/CqWtTs3iDc

Cover Fantasy Football, NFL, + Boxing. Covered a Superbowl and NBA All Star Week","New Jersey, USA",616,2669,401127,0,"@pookhahare Ryan is good enough to get you to the playoffs, that's cause 1 or 2 bad games like the Texans or Jets or Patriots don't ruin seasons, but to win the Superbowl, you have to bring it to another level for 3-4 straight games, which means no mistakes. He hasn't proven he can do that.",[]
318,318,umunawar,"Sports Critic, Self-made, Die Hard Celtics & Steelers' fan.. love the game of NFL, Kevin Harlan is a legend","Ottawa, Canada",127,93,6249,0,@YouGotSnowd @eleanor_fortier Waiting for your chicken wings recipe for this Superbowl!,[]
319,319,ExclusiveTcards,Exclusive Trading Cards - Trading cards for over 50 years. Owners of two Baseball Card Shops. Show Promoter for two different Trading Card Shows in two cities.,"Florida, USA",69,517,3189,0,Check out 2018 Panini Instant #374 AFC TITLE GAME Patrick Mahomes Kansas City Chiefs /104  https://t.co/Zx1BzrVTwJ via @eBay #NFL #Football #AFC #Championship #SuperBowl #SB #PM #PMII #Patrick #Mahomes #PatricMahomes #KC #KA #KCC #KFC #Kansas #KansasCity #Chiefs #KansasCityChiefs,"['NFL', 'Football', 'AFC', 'Championship', 'SuperBowl', 'SB', 'PM', 'PMII', 'Patrick', 'Mahomes', 'PatricMahomes', 'KC', 'KA', 'KCC', 'KFC', 'Kansas', 'KansasCity', 'Chiefs', 'KansasCityChiefs']"
320,320,Asa_1991x,"FORMATION Tour DVD Activist.

Beyoncé left me on read Dec, 3rd 2020.",,512,470,16300,0,I think Beyoncé is announcing 2023 tour dates during superbowl commercials .. album can come mid 2022.,[]
321,321,AdamEliasAFC,,"London, England",505,156,44430,10,"Its all OK, The Rams are close to the Superbowl https://t.co/LOsPmEnRjl",[]
322,322,jtwin203,,,83,59,3784,0,@AwesomeBamon @Mrrealistcowbo1 @Cowboys_FanTalk Your season wasn't a disappointment cowboys can't beat good teams you beat up on bad teams and the cowboys hype train say this is a superbowl team when its not because when you play good teams you lose its always been like that with the cowboys for the last almost three decades,[]
323,323,mjfsteeler,"I will support & defend the Constitution of the United States against all enemies, foreign & domestic. Genesis 34.","Ewa Beach, HI",217,802,483124,0,"I waited a decade, from Superbowl 30 to Superbowl 40 to see my team win. I got to see it again in Superbowl 43. I got to experience similar Superbowl 30 pain after Superbowl 45.",[]
324,324,vicbermudez,Executive Producer of @canesfootball on @560wqam . Emmy & Telly award winning Producer,Hialeah FL aka Miami,601,4617,39656,2,"16 days 

For the first time ever a #SuperBowl will be televised on a Spanish-language broadcast network; previously, the Big Game had been broadcast on Spanish-language cable networks including @NBCUniverso and Fox Deportes 

The brighter the lights the more comfortable I get ?? https://t.co/qdA5Pfs7by",['SuperBowl']
325,325,nickdunn22,Go by Nick also I'm 28 I'm a type 1 diabetic or I have type 1 diabetes been a type 1 diabetic for 6 years and Go Minnesota Vikings My Team,"Greensboro, NC",422,33,3397,0,@heykayadams picking the #CincinnatiBengals over the #KansasCityChiefs in this Sunday's AFC Championship Game winner goes to the Superbowl and like Kay I'm picking the Bengals to win this game this is going to be a great football game LET'S GO #RuleTheJungle https://t.co/tsVvwLTytH,"['CincinnatiBengals', 'KansasCityChiefs', 'RuleTheJungle']"
326,326,TylerWilsonMLB,@MLB Content. Writer/Analyst/Historian.,Loan Depot Park,3516,5062,10589,0,"I'm going to throw this one out there.

Steelers at 50-1 to win the Superbowl next year is pretty good value.",[]
327,327,Mawzey1,,,50,3,514,0,"@DaddoRam @mahomes_stan @NFL_DovKleiman That’s your Opinion, he was one of the best qb of his time, and won league mvps, and probably had a stringer arm than rodgers. The thing about montana is that he was extremely clutch, he has 0 int in the superbowl, and was the best qb of his time",[]
328,328,Reese929IndAtl,"@929thegame EVERYDAY Listener.
All GA Teams supporter. #Falcons #Braves #Hawks #GoDawgs #AtlDream #ATLUTD
Indiana Born, Loving Life in Atlanta since the 90s.","Atlanta, GA",38,57,3852,0,"@JohnFricke @roylee1 This is a large amount of hate I didnt know was this deep about Ryan.

Sheesh.

You'd think Ryan stopped the aints from going to the superbowl 3 times or something.

The hate is real!",[]
329,329,JoelmFleischman,Early adopter of the Jump Around at Badger games.  I tend to put my tongue out when I concentrate.,"Kewaskum, Wisconsin",315,319,6643,2,An AFC quarterback has played in the Superbowl more than 7 of the last 10 years. Makes you think ??,[]
330,330,PigskinPapers,"#FantasyFootball ??and #NFL blog: https://t.co/TCeusw4jTe; Expert fantasy and NFL analysis. #NFLTwitter. IFB. Skier, hiker, #VT, golfer, live music.","New York, USA",1802,1395,6915,0,"@gmfb @KyleBrandt @JoeyB @criscarter80 @AaronDonald97 @PSchrags @JimmyG_10 @heykayadams Can I pick 2? Shanahan and McVay.
We break it all down in our #NFL Conf Championships preview, including our predictions for who is going to the #SuperBowl! See: https://t.co/Fbz0iDpGUf #ChiefsKingdom #Bengals #RamsHouse #FTTB  #NFLPlayoffs #NFLTwitter","['NFL', 'SuperBowl', 'ChiefsKingdom', 'Bengals', 'RamsHouse', 'FTTB', 'NFLPlayoffs', 'NFLTwitter']"
331,331,ThatTallLad1,"Father of one little girl
Big Football and boxing fan
*****LFC*****",,247,112,5638,0,Nothing gets me less enthused than the NFL and the SuperBowl but that half time show is going to be simply unmissable #throwback,['throwback']
332,332,duran_519,Sports.Anime.Gambling.,Village Hidden in the Straws,269,324,9278,0,I hate when people say if Jimmy G hit Emmanuel Sanders they would have won the Superbowl. They would have been up by 3 giving the ball back to Mahomes with a 1:30 left on the clock. You saw what the man did with 13 seconds left on the clock.,[]
333,333,jamesbishop2347,My Name is James and I’m Just being me and sharing my opinions ?? ??????,,165,113,11200,7,The @JanetJackson @lifetimetv doc coming out days before the @SuperBowl isn’t an accident. https://t.co/6XqRHRMaGI,[]
334,334,FrPruess,Catholic priest for the Archdiocese of Milwaukee serving at Holy Family Parish in Fond du Lac Wisconsin.,"Fond du Lac, Wisconsin",844,364,161,0,"Reliving my childhood this year at the Superbowl half time show. 

Dr. Dre, Snoop Dogg, Eminem, Mary J. Blige and Kendrick Lamar will perform for the first time on stage together at the Pepsi Super Bowl Halftime Show on Feb. 13 at SoFi Stadium in Inglewood. #1980s #1990s","['1980s', '1990s']"
335,335,OceanLvr78,"Wife. Mom. Animal lover. Photographer. Lover of music, animals, nature, beaches, & sports. ????","Crossville, TN",608,118,796,0,NFL: Change the Superbowl to Saturday - Sign the Petition! https://t.co/QZylRlu1k1 via @Change,[]
336,336,biggles14,"Baseball fan,roadtrips,@jparencibia9 @BringerofRain20 @DanielNorris18  @ChrisArcher22,@Gordondemand bo
 Love taking pics,#Highsocks Leery of goats #BLM",toronto,1821,3536,691466,1,"It was a true pleasure working with the @BuffaloBills this season. While it's a shame they didn't get the chance to create #SuperBowl content, they championed on mobile ?? all season.

A great example is their @JudoApp Playoff Game Previews.

Congrats to your team, @greggp02! ?? https://t.co/ouxW6hvfWO",[]
337,337,mrtellthetruth,A man that always will keep it real even if it hurts. Giving my followers daily news and advice.,Worldwide,193,45,1750,0,@callmedollar I knew it would be some bullshit having so many performers for the superbowl I guess they will each get 4 minutes.,[]
338,338,deiustitiaadrem,Is 1619 ever gonna end?FOOLS I LEAVE HERE??;best time??never want to have again;”#TrustYourPower; “white…No father was named on the death certificate.”,#fireplacingInHELL ,5001,1000,122520,0,"THIS ????ain’t your mama’s @SuperBowl HALFTIME SHOW!!
#SuperBowlLVI #SuperBowl2022 
??? ????????????????? ?Super Bowl LVI 2022?
will be at 3:30 PM PST on
Sunday, February 13
??? ????????????????? https://t.co/eL2ldhNhLJ","['SuperBowlLVI', 'SuperBowl2022']"
339,339,nftglobalpr,,,350,97,1163,397,"?? #NFTGiveaways ??

x5 NFT (300$) ?? 
x10 WL spots ??

To enter:
1?? Follow @GridIron_Beasts @nftblack_
2?? RT &amp; ?
3?? Tag 2 friends 

?Join the Discord!  https://t.co/NX6XHFBpfW  

?2 days (Ends 28th Jan 3pm UTC)

Ready for the #SuperBowl ??

#NFTsales   #NFTCommunity https://t.co/PUxQNSqD45",['NFTGiveaways']
340,340,PigskinPapers,"#FantasyFootball ??and #NFL blog: https://t.co/TCeusw4jTe; Expert fantasy and NFL analysis. #NFLTwitter. IFB. Skier, hiker, #VT, golfer, live music.","New York, USA",1802,1395,6915,0,"@PFF Worried about the 49ers without him, against this pass rush. We break all of it down in our #NFLPlayoffs conference championship preview - and give you our picks/predictions. Who’s going to the #SuperBowl? https://t.co/Fbz0iDpGUf #ChiefsKingdom #Bengals #RamsHouse #FTTB #NFL","['NFLPlayoffs', 'SuperBowl', 'ChiefsKingdom', 'Bengals', 'RamsHouse', 'FTTB', 'NFL']"
341,341,Austin14305507,Down bad what's it to ya? Lana backwards is really what I like!,,30,12,176,1,FOMC is Crypto Twitter's Superbowl. https://t.co/OutKJOcNCT,[]
342,342,Ryanilbasso,"Family guy. Helps companies hire talent. Musician. Travel nut. History enthusiast. Enjoys a good ?????. Bears, White Sox. WIP thru God's grace. ?",Chicago area,566,614,36112,0,"I just heard that parking for the #SuperBowl will cost $300-$400.

Ok, then.",['SuperBowl']
343,343,figmarketing,"Financial Services Conglomerate Providing #Marketing, #Annuities, #LifeInsurance, #LongTermCare, #Fintech & More
••••
Blog ?? https://t.co/r0Y7lTdnNM","Cornelius, North Carolina",464,1398,3224,1,"It's #Superbowl season! Gather clients at your office, home, restaurant, to host a football party. Check out our invites on the Elevate site that get you in the end-zone. Encourage inviting referrals to this fun social event. Text us at [phone] to plan your event today! https://t.co/LSCAyKB6cZ",['Superbowl']
344,344,bushwood_c,"Life is far too important a thing to ever talk seriously about. Proud Detroit Lions fan, husband and father. My Ma (RIP) called me Paddy ?? ; @lions #OnePride","Michigan, USA",1097,2028,27665,14,Is Mathew Stafford a Hall of Fame worthy QB with a Superbowl Win?,[]
345,345,Darkhen_E13crew,"•Rapper 

•Freestyler 

•Musician 

•Enigma 13 crew

•QB/CB/C

•Base

•pasaron cosas...

• https://t.co/nOsw9eb3QK",,907,205,3527,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
346,346,wickersleyovcc,"Official Twitter page for Wickersley OVCC, South Yorkshire. Keep up to date with all cricket news and social events at Northfield Lane.",Wickersley Rotherham S66 2HL,1371,1617,5298,0,"It's happening, Superbowl Sunday is coming to WOVCC!!
Ticket numbers are limited, don't miss out. https://t.co/n01BPFVrXe",[]
347,347,HechoEnBoston,CHINGON LIKE AL CAPONE #Mexican #Boston #unionlaborer #fatherof3,,1407,448,8817,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
348,348,SkillzPrecise,Just A Gamer Trying To Bring Joy To People Through My Passion! Join The Fam!,,55,11,461,0,@maseter3 @ExoticAce0 @NFL_Memes That man will be remembered by all commentators as the guy that beat Tom Brady twice in the superbowl. To all fans that aren't Giants fans he will be remember as the most average QB to play 16 years and have 117 wins and 117 losses lol.,[]
349,349,TheAlexBradshaw,"UNCSA 2025'

(he/him)",pooptown,690,65,3351,0,It's going to be a Superbowl commerical. https://t.co/w9cqalWKi6,[]
350,350,TheFantasyEng,fantasy fb writer @theffballers & @Tackle_Dummies pod w @CKaz44: https://t.co/2OA8uq87lw,"Worcester, MA",869,6689,14173,2,An AFC quarterback has played in the Superbowl more than 7 of the last 10 years. Makes you think ??,[]
351,351,STONESilver8,Art,,9,14,2416,535,I cannot believe the Superbowl will be in LA with adults partying while toddlers are masked. Welcome to the most selfish generation. ??,[]
352,352,STONESilver8,Art,,9,14,2416,0,"@bev768 @vlal42 Rose bowl and superbowl happening. But all average joe s events , orchid events , expo cancelled? @GavinNewsom can go fok himself. Denmark is going back to precovid state.",[]
353,353,chyllbyll,TUMYAATA,in the middle of I-4,260,142,16625,0,"I got my Superbowl, I'm content https://t.co/scuoiZPDwA",[]
354,354,AnonTransHoe,"just 'nother old, tired transfem survival FSSWer, livin' in the gutters of a society that don't want us * intersectional AF* not a client-safe space (she/her)",the nexus of queer and crazy,3374,1829,22565,11,"Great piece from @TRF_Stories on the myth of #SuperBowl #sextrafficking. 

https://t.co/Tm7d4kK6di https://t.co/V9ueco906n","['SuperBowl', 'sextrafficking']"
355,355,backinmydaybot,"""Back In My Day""... things were better... it was only 10p for a Freddo... Sportsmen were real blokes... Children respected adults... We didn't have a TV remote!",,871,1345,32727,1,"@slimjimtx @BigDumbIdiotMan Yeah i mean no beef I get the point.  NOW BACK IN MY DAY, the boomers were bitching about so called 'gangsta rap', which flash forward 30 years, 2 of the bigger acts from that era are headlining the superbowl",[]
356,356,maikybg,La vida se define en momentos??,,374,117,2382,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
357,357,mb403n,,,355,14,1223,0,@PFF And then they got fucking thanos'd in the superbowl by brady. https://t.co/nO9fpYpJXT,[]
358,358,JCrowderWV,"WV born- Titans-Vols-Grizzlies-NASCAR . But, above all, dad to two awesome sons, Andrew & Bradley, and husband to Amanda 20 years. Isaiah 40:31.","Charleston, WV",228,24,387,0,"#RuleTheJungle #WhoDeyNation he’s ready for school and for his @Bengals to head to the @SuperBowl. Wearing @Real10jayy__ today, knowing he will light up the KC Defense. He loves his #Bengals. His dream is to be an O-Lineman for Cincy. #BengalsNation , can he get a RT? #WhoDey https://t.co/Inyglshvlm","['RuleTheJungle', 'WhoDeyNation', 'Bengals', 'BengalsNation', 'WhoDey']"
359,359,ufollow_me_now5,,,744,158,12764,1,"@slimjimtx @BigDumbIdiotMan Yeah i mean no beef I get the point.  NOW BACK IN MY DAY, the boomers were bitching about so called 'gangsta rap', which flash forward 30 years, 2 of the bigger acts from that era are headlining the superbowl",[]
